Year,State/UT,Number of Registered Vehicles,Number of Road Accidents,"Accident per 1,000 vehicles",Fatality
2011,Andhra Pradesh,"1,15,03,000","41,066",3.57,"15,422"
2011,Arunachal Pradesh,"83,000",284,3.42,131
2011,Assam,"15,58,000","6,937",4.45,"2,439"
2011,Bihar,"22,79,000","7,898",3.47,"4,618"
2011,Chhattisgarh,"17,55,000","11,201",6.38,"3,275"
2011,Goa,"9,00,000","4,091",4.55,311
2011,Gujarat,"1,05,00,000","24,978",2.38,"7,654"
2011,Haryana,"42,00,000","10,506",2.50,"4,753"
2011,Himachal Pradesh,"10,00,000","3,024",3.02,"1,011"
2011,Jammu & Kashmir,"10,00,000","6,024",6.02,"1,165"
2011,Jharkhand,"12,00,000","5,203",4.34,"2,704"
2011,Karnataka,"1,05,00,000","40,341",3.84,"9,745"
2011,Kerala,"75,00,000","35,215",4.70,"4,145"
2011,Madhya Pradesh,"55,00,000","42,568",7.74,"9,572"
2011,Maharashtra,"1,95,00,000","63,805",3.27,"12,717"
2011,Manipur,"2,00,000",652,3.26,138
2011,Meghalaya,"3,00,000",716,2.39,282
2011,Mizoram,"1,00,000",186,1.86,70
2011,Nagaland,"2,00,000",127,0.64,69
2011,Odisha,"30,00,000","9,648",3.22,"3,802"
2011,Punjab,"50,00,000","7,630",1.53,"4,818"
2011,Rajasthan,"65,00,000","24,072",3.70,"10,978"
2011,Sikkim,"1,00,000",209,2.09,95
2011,Tamil Nadu,"1,75,00,000","65,873",3.76,"15,563"
2011,Tripura,"3,00,000",515,1.72,202
2011,Uttar Pradesh,"1,55,00,000","27,998",1.81,"15,175"
2011,Uttarakhand,"10,00,000","1,486",1.49,"1,016"
2011,West Bengal,"65,00,000","13,392",2.06,"4,442"
2011,A & N Islands,"1,00,000",196,1.96,24
2011,Chandigarh,"9,00,000",423,0.47,138
2011,D & N Haveli,"1,00,000",90,0.90,15
2011,Daman & Diu,"1,00,000",60,0.60,28
2011,Delhi,"75,00,000","7,170",0.96,"1,866"
2011,Lakshadweep,"10,000",8,0.80,0
2011,Puducherry,"5,00,000","1,207",2.41,210
2012,Andhra Pradesh,"1,25,00,000","33,000",2.64,"16,167"
2012,Arunachal Pradesh,"90,000",500,5.56,193
2012,Assam,"17,00,000","7,000",4.12,"2,120"
2012,Bihar,"25,00,000","20,000",8.00,"4,372"
2012,Chhattisgarh,"19,00,000","10,000",5.26,"3,704"
2012,Goa,"9,50,000","2,000",2.11,311
2012,Gujarat,"1,15,00,000","22,000",1.91,"7,809"
2012,Haryana,"45,00,000","15,000",3.33,"4,917"
2012,Himachal Pradesh,"11,00,000","4,000",3.64,"1,065"
2012,Jammu & Kashmir,"11,00,000","5,000",4.55,"1,165"
2012,Jharkhand,"13,00,000","8,000",6.15,"2,938"
2012,Karnataka,"1,15,00,000","43,713",3.80,"10,452"
2012,Kerala,"80,00,000","36,282",4.54,"4,145"
2012,Madhya Pradesh,"60,00,000","53,472",8.91,"9,575"
2012,Maharashtra,"2,00,00,000","66,627",3.33,"12,417"
2012,Manipur,"2,20,000","1,000",4.55,138
2012,Meghalaya,"3,20,000","1,000",3.13,282
2012,Mizoram,"1,10,000",500,4.55,65
2012,Nagaland,"2,20,000",500,2.27,53
2012,Odisha,"32,00,000","18,000",5.63,"3,802"
